

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Dec 26 15:22:49 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  6171  0674  3088               	movlw	high ((STR_23+1)| (0+32768))
  6172  0675  00F6               	movwf	Lcd_Write_String@a+1
  6173  0676  158A  2475  118A   	fcall	_Lcd_Write_String
  6174  0679                     l2849:	
  6175                           ;brewmasterdouble883.c: 985: while(1)
  6176                           
  6177                           
  6178                           ;brewmasterdouble883.c: 986: {
  6179                           ;brewmasterdouble883.c: 988: Lcd_Set_Cursor(2,2);
  6180  0679  3002               	movlw	2
  6181  067A  1283               	bcf	3,5	;RP0=0, select bank0
  6182  067B  1303               	bcf	3,6	;RP1=0, select bank0
  6183  067C  00A5               	movwf	??_main
  6184  067D  0825               	movf	??_main,w
  6185  067E  00F4               	movwf	Lcd_Set_Cursor@b
  6186  067F  3002               	movlw	2
  6187  0680  158A  2525  118A   	fcall	_Lcd_Set_Cursor
  6188                           
  6189                           ;brewmasterdouble883.c: 989: lcddisplay(timerup);
  6190  0683  1283               	bcf	3,5	;RP0=0, select bank0
  6191  0684  1303               	bcf	3,6	;RP1=0, select bank0
  6192  0685  086A               	movf	_timerup,w
  6193  0686  00A5               	movwf	??_main
  6194  0687  01A6               	clrf	??_main+1
  6195  0688  0825               	movf	??_main,w
  6196  0689  00F8               	movwf	lcddisplay@num
  6197  068A  0826               	movf	??_main+1,w
  6198  068B  00F9               	movwf	lcddisplay@num+1
  6199  068C  158A  22F0  118A   	fcall	_lcddisplay
  6200                           
  6201                           ;brewmasterdouble883.c: 990: Lcd_Set_Cursor(2,6);
  6202  068F  3006               	movlw	6
  6203  0690  1283               	bcf	3,5	;RP0=0, select bank0
  6204  0691  1303               	bcf	3,6	;RP1=0, select bank0
  6205  0692  00A5               	movwf	??_main
  6206  0693  0825               	movf	??_main,w
  6207  0694  00F4               	movwf	Lcd_Set_Cursor@b
  6208  0695  3002               	movlw	2
  6209  0696  158A  2525  118A   	fcall	_Lcd_Set_Cursor
  6210                           
  6211                           ;brewmasterdouble883.c: 991: lcddisplay(sec);
  6212  0699  1283               	bcf	3,5	;RP0=0, select bank0
  6213  069A  1303               	bcf	3,6	;RP1=0, select bank0
  6214  069B  0868               	movf	_sec+1,w
  6215  069C  00F9               	movwf	lcddisplay@num+1
  6216  069D  0867               	movf	_sec,w
  6217  069E  00F8               	movwf	lcddisplay@num
  6218  069F  158A  22F0  118A   	fcall	_lcddisplay
  6219                           
  6220                           ;brewmasterdouble883.c: 992: if(T0IF)
  6221  06A2  1D0B               	btfss	11,2	;volatile
  6222  06A3  2F1E               	goto	l330
  6223                           
  6224                           ;brewmasterdouble883.c: 993: {
  6225                           ;brewmasterdouble883.c: 994: T0IF = 0;
  6226  06A4  110B               	bcf	11,2	;volatile
  6227                           
  6228                           ;brewmasterdouble883.c: 995: tcount++;
  6229  06A5  3001               	movlw	1
  6230  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  6231  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  6232  06A8  07C8               	addwf	main@tcount,f
  6233  06A9  1803               	skipnc
  6234  06AA  0AC9               	incf	main@tcount+1,f
  6235  06AB  3000               	movlw	0
  6236  06AC  07C9               	addwf	main@tcount+1,f
  6237                           
  6238                           ;brewmasterdouble883.c: 996: sec = tcount/15;
  6239  06AD  300F               	movlw	15
  6240  06AE  00F0               	movwf	___awdiv@divisor
  6241  06AF  3000               	movlw	0
  6242  06B0  00F1               	movwf	___awdiv@divisor+1
  6243  06B1  0849               	movf	main@tcount+1,w
  6244  06B2  00F3               	movwf	___awdiv@dividend+1
  6245  06B3  0848               	movf	main@tcount,w
  6246  06B4  00F2               	movwf	___awdiv@dividend
  6247  06B5  118A  2009  118A   	fcall	___awdiv
  6248  06B8  0871               	movf	?___awdiv+1,w
  6249  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  6250  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  6251  06BB  00E8               	movwf	_sec+1
  6252  06BC  0870               	movf	?___awdiv,w
  6253  06BD  00E7               	movwf	_sec
  6254                           
  6255                           ;brewmasterdouble883.c: 998: if(tcount<915)
  6256  06BE  0849               	movf	main@tcount+1,w
  6257  06BF  3A80               	xorlw	128
  6258  06C0  00FF               	movwf	127
  6259  06C1  3083               	movlw	131
  6260  06C2  027F               	subwf	127,w
  6261  06C3  1D03               	skipz
  6262  06C4  2EC7               	goto	u3045
  6263  06C5  3093               	movlw	147
  6264  06C6  0248               	subwf	main@tcount,w
  6265  06C7                     u3045:	
  6266  06C7  1803               	skipnc
  6267  06C8  2ED0               	goto	l2871
  6268                           
  6269                           ;brewmasterdouble883.c: 999: {
  6270                           ;brewmasterdouble883.c: 1000: if(relayoff == 0)
  6271  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  6272  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  6273  06CB  086B               	movf	_relayoff,w
  6274  06CC  1D03               	btfss	3,2
  6275  06CD  2ED0               	goto	l2871
  6276                           
  6277                           ;brewmasterdouble883.c: 1001: {
  6278                           ;brewmasterdouble883.c: 1003: relayon=1;
  6279  06CE  01EC               	clrf	_relayon
  6280  06CF  0AEC               	incf	_relayon,f
  6281  06D0                     l2871:	
  6282                           
  6283                           ;brewmasterdouble883.c: 1004: }
  6284                           ;brewmasterdouble883.c: 1006: }
  6285                           ;brewmasterdouble883.c: 1007: if(tcount>916)
  6286  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  6287  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  6288  06D2  0849               	movf	main@tcount+1,w
  6289  06D3  3A80               	xorlw	128
  6290  06D4  00FF               	movwf	127
  6291  06D5  3083               	movlw	131
  6292  06D6  027F               	subwf	127,w
  6293  06D7  1D03               	skipz
  6294  06D8  2EDB               	goto	u3065
  6295  06D9  3095               	movlw	149
  6296  06DA  0248               	subwf	main@tcount,w
  6297  06DB                     u3065:	
  6298  06DB  1C03               	skipc
  6299  06DC  2EE7               	goto	l2879
  6300                           
  6301                           ;brewmasterdouble883.c: 1008: {
  6302                           ;brewmasterdouble883.c: 1009: if(relayoff == 1)
  6303  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  6304  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  6305  06DF  036B               	decf	_relayoff,w
  6306  06E0  1D03               	btfss	3,2
  6307  06E1  2EE7               	goto	l2879
  6308                           
  6309                           ;brewmasterdouble883.c: 1010: {
  6310                           ;brewmasterdouble883.c: 1011: timerup++;
  6311  06E2  3001               	movlw	1
  6312  06E3  00A5               	movwf	??_main
  6313  06E4  0825               	movf	??_main,w
  6314  06E5  07EA               	addwf	_timerup,f
  6315                           
  6316                           ;brewmasterdouble883.c: 1012: relayon=0;
  6317  06E6  01EC               	clrf	_relayon
  6318  06E7                     l2879:	
  6319                           
  6320                           ;brewmasterdouble883.c: 1013: }
  6321                           ;brewmasterdouble883.c: 1015: }
  6322                           ;brewmasterdouble883.c: 1016: if(tcount>=993)
  6323  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  6324  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  6325  06E9  0849               	movf	main@tcount+1,w
  6326  06EA  3A80               	xorlw	128
  6327  06EB  00FF               	movwf	127
  6328  06EC  3083               	movlw	131
  6329  06ED  027F               	subwf	127,w
  6330  06EE  1D03               	skipz
  6331  06EF  2EF2               	goto	u3085
  6332  06F0  30E1               	movlw	225
  6333  06F1  0248               	subwf	main@tcount,w
  6334  06F2                     u3085:	
  6335  06F2  1C03               	skipc
  6336  06F3  2EF8               	goto	l2883
  6337                           
  6338                           ;brewmasterdouble883.c: 1017: {
  6339                           ;brewmasterdouble883.c: 1019: tcount = 0;
  6340  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  6341  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  6342  06F6  01C8               	clrf	main@tcount
  6343  06F7  01C9               	clrf	main@tcount+1
  6344  06F8                     l2883:	
  6345                           
  6346                           ;brewmasterdouble883.c: 1022: }
  6347                           ;brewmasterdouble883.c: 1023: if((RC6)&&(RC7))
  6348  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  6349  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  6350  06FA  1B07               	btfsc	7,6	;volatile
  6351  06FB  1F87               	btfss	7,7	;volatile
  6352  06FC  2F1E               	goto	l330
  6353                           
  6354                           ;brewmasterdouble883.c: 1024: {
  6355                           ;brewmasterdouble883.c: 1026: _delay((unsigned long)((1000)*(4000000/4000.0)));
  6356  06FD  3006               	movlw	6
  6357  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  6358  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  6359  0700  00A7               	movwf	??_main+2
  6360  0701  3013               	movlw	19
  6361  0702  00A6               	movwf	??_main+1
  6362  0703  30AD               	movlw	173
  6363  0704  00A5               	movwf	??_main
  6364  0705                     u3637:	
  6365  0705  0BA5               	decfsz	??_main,f
  6366  0706  2F05               	goto	u3637
  6367  0707  0BA6               	decfsz	??_main+1,f
  6368  0708  2F05               	goto	u3637
  6369  0709  0BA7               	decfsz	??_main+2,f
  6370  070A  2F05               	goto	u3637
  6371  070B  0000               	nop
  6372                           
  6373                           ;brewmasterdouble883.c: 1027: if((RC6)&&(RC7))
  6374  070C  1283               	bcf	3,5	;RP0=0, select bank0
  6375  070D  1303               	bcf	3,6	;RP1=0, select bank0
  6376  070E  1B07               	btfsc	7,6	;volatile
  6377  070F  1F87               	btfss	7,7	;volatile
  6378  0710  2DAA               	goto	l2269
  6379                           
  6380                           ;brewmasterdouble883.c: 1028: {
  6381                           ;brewmasterdouble883.c: 1029: RA3 = 0;
  6382  0711  1185               	bcf	5,3	;volatile
  6383                           
  6384                           ;brewmasterdouble883.c: 1030: tcount = 0;
  6385  0712  01C8               	clrf	main@tcount
  6386  0713  01C9               	clrf	main@tcount+1
  6387                           
  6388                           ;brewmasterdouble883.c: 1032: if(pump == 1)
  6389  0714  0345               	decf	main@pump,w
  6390  0715  1D03               	btfss	3,2
  6391  0716  2DAA               	goto	l2269
  6392                           
  6393                           ;brewmasterdouble883.c: 1033: {
  6394                           ;brewmasterdouble883.c: 1034: if(waterchk == 1)
  6395  0717  036E               	decf	_waterchk,w
  6396  0718  1D03               	btfss	3,2
  6397  0719  2F1C               	goto	l2905
  6398                           
  6399                           ;brewmasterdouble883.c: 1035: {
  6400                           ;brewmasterdouble883.c: 1036: pump = 0;
  6401  071A  01C5               	clrf	main@pump
  6402                           
  6403                           ;brewmasterdouble883.c: 1037: goto ready;
  6404  071B  29BE               	goto	l2473
  6405  071C                     l2905:	
  6406                           ;brewmasterdouble883.c: 1039: }
  6407                           
  6408                           
  6409                           ;brewmasterdouble883.c: 1040: else
  6410                           ;brewmasterdouble883.c: 1041: {
  6411                           ;brewmasterdouble883.c: 1042: pump = 0;
  6412  071C  01C5               	clrf	main@pump
  6413                           
  6414                           ;brewmasterdouble883.c: 1043: goto intwater;
  6415  071D  2A56               	goto	l2507
  6416  071E                     l330:	
  6417                           ;brewmasterdouble883.c: 1044: }
  6418                           ;brewmasterdouble883.c: 1045: }
  6419                           ;brewmasterdouble883.c: 1046: }
  6420                           ;brewmasterdouble883.c: 1047: goto intstart;
  6421                           
  6422                           
  6423                           ;brewmasterdouble883.c: 1050: }
  6424                           ;brewmasterdouble883.c: 1052: }
  6425                           ;brewmasterdouble883.c: 1053: if(RC7)
  6426  071E  1283               	bcf	3,5	;RP0=0, select bank0
  6427  071F  1303               	bcf	3,6	;RP1=0, select bank0
  6428  0720  1F87               	btfss	7,7	;volatile
  6429  0721  2F5C               	goto	l341
  6430                           
  6431                           ;brewmasterdouble883.c: 1054: {
  6432                           ;brewmasterdouble883.c: 1055: if(timerup == 1)
  6433  0722  036A               	decf	_timerup,w
  6434  0723  1D03               	btfss	3,2
  6435  0724  2F5C               	goto	l341
  6436  0725                     l343:	
  6437                           ;brewmasterdouble883.c: 1056: {
  6438                           ;brewmasterdouble883.c: 1057: while(1)
  6439                           
  6440                           
  6441                           ;brewmasterdouble883.c: 1058: {
  6442                           ;brewmasterdouble883.c: 1059: RA3 = 0;
  6443  0725  1185               	bcf	5,3	;volatile
  6444                           
  6445                           ;brewmasterdouble883.c: 1060: Lcd_Set_Cursor(1,2);
  6446  0726  3002               	movlw	2
  6447  0727  00A5               	movwf	??_main
  6448  0728  0825               	movf	??_main,w
  6449  0729  00F4               	movwf	Lcd_Set_Cursor@b
  6450  072A  3001               	movlw	1
  6451  072B  158A  2525  118A   	fcall	_Lcd_Set_Cursor
  6452                           
  6453                           ;brewmasterdouble883.c: 1061: Lcd_Write_String("sensor1 fault");
  6454  072E  30D6               	movlw	low (STR_32| (0+32768))
  6455  072F  00F5               	movwf	Lcd_Write_String@a
  6456  0730  3088               	movlw	high (STR_32| (0+32768))
  6457  0731  00F6               	movwf	Lcd_Write_String@a+1
  6458  0732  158A  2475  118A   	fcall	_Lcd_Write_String
  6459                           
  6460                           ;brewmasterdouble883.c: 1062: RA7 = 1;
  6461  0735  1283               	bcf	3,5	;RP0=0, select bank0
  6462  0736  1303               	bcf	3,6	;RP1=0, select bank0
  6463  0737  1785               	bsf	5,7	;volatile
  6464                           
  6465                           ;brewmasterdouble883.c: 1063: _delay((unsigned long)((200)*(4000000/4000.0)));
  6466  0738  3002               	movlw	2
  6467  0739  1283               	bcf	3,5	;RP0=0, select bank0
  6468  073A  1303               	bcf	3,6	;RP1=0, select bank0
  6469  073B  00A7               	movwf	??_main+2
  6470  073C  3004               	movlw	4
  6471  073D  00A6               	movwf	??_main+1
  6472  073E  30BA               	movlw	186
  6473  073F  00A5               	movwf	??_main
  6474  0740                     u3647:	
  6475  0740  0BA5               	decfsz	??_main,f
  6476  0741  2F40               	goto	u3647
  6477  0742  0BA6               	decfsz	??_main+1,f
  6478  0743  2F40               	goto	u3647
  6479  0744  0BA7               	decfsz	??_main+2,f
  6480  0745  2F40               	goto	u3647
  6481                           
  6482                           ;brewmasterdouble883.c: 1064: RA7 = 0;
  6483  0746  1283               	bcf	3,5	;RP0=0, select bank0
  6484  0747  1303               	bcf	3,6	;RP1=0, select bank0
  6485  0748  1385               	bcf	5,7	;volatile
  6486                           
  6487                           ;brewmasterdouble883.c: 1065: _delay((unsigned long)((200)*(4000000/4000.0)));
  6488  0749  3002               	movlw	2
  6489  074A  1283               	bcf	3,5	;RP0=0, select bank0
  6490  074B  1303               	bcf	3,6	;RP1=0, select bank0
  6491  074C  00A7               	movwf	??_main+2
  6492  074D  3004               	movlw	4
  6493  074E  00A6               	movwf	??_main+1
  6494  074F  30BA               	movlw	186
  6495  0750  00A5               	movwf	??_main
  6496  0751                     u3657:	
  6497  0751  0BA5               	decfsz	??_main,f
  6498  0752  2F51               	goto	u3657
  6499  0753  0BA6               	decfsz	??_main+1,f
  6500  0754  2F51               	goto	u3657
  6501  0755  0BA7               	decfsz	??_main+2,f
  6502  0756  2F51               	goto	u3657
  6503                           
  6504                           ;brewmasterdouble883.c: 1066: if(RC6)
  6505  0757  1283               	bcf	3,5	;RP0=0, select bank0
  6506  0758  1303               	bcf	3,6	;RP1=0, select bank0
  6507  0759  1F07               	btfss	7,6	;volatile
  6508  075A  2F25               	goto	l343
  6509                           
  6510                           ;brewmasterdouble883.c: 1067: {
  6511                           ;brewmasterdouble883.c: 1068: timerup = 0;
  6512  075B  01EA               	clrf	_timerup
  6513  075C                     l341:	
  6514                           ;brewmasterdouble883.c: 1069: break;
  6515                           
  6516                           
  6517                           ;brewmasterdouble883.c: 1071: }
  6518                           ;brewmasterdouble883.c: 1072: }
  6519                           ;brewmasterdouble883.c: 1073: }
  6520                           ;brewmasterdouble883.c: 1075: }
  6521                           ;brewmasterdouble883.c: 1076: if((RC6)&&(!RC7))
  6522  075C  1B07               	btfsc	7,6	;volatile
  6523  075D  1B87               	btfsc	7,7	;volatile
  6524  075E  2F99               	goto	l2945
  6525                           
  6526                           ;brewmasterdouble883.c: 1077: {
  6527                           ;brewmasterdouble883.c: 1078: if(timerup == 1)
  6528  075F  036A               	decf	_timerup,w
  6529  0760  1D03               	btfss	3,2
  6530  0761  2F99               	goto	l2945
  6531  0762                     l349:	
  6532                           ;brewmasterdouble883.c: 1079: {
  6533                           ;brewmasterdouble883.c: 1080: while(1)
  6534                           
  6535                           
  6536                           ;brewmasterdouble883.c: 1081: {
  6537                           ;brewmasterdouble883.c: 1082: RA3 = 0;
  6538  0762  1185               	bcf	5,3	;volatile
  6539                           
  6540                           ;brewmasterdouble883.c: 1083: Lcd_Set_Cursor(1,2);
  6541  0763  3002               	movlw	2
  6542  0764  00A5               	movwf	??_main
  6543  0765  0825               	movf	??_main,w
  6544  0766  00F4               	movwf	Lcd_Set_Cursor@b
  6545  0767  3001               	movlw	1
  6546  0768  158A  2525  118A   	fcall	_Lcd_Set_Cursor
  6547                           
  6548                           ;brewmasterdouble883.c: 1084: Lcd_Write_String("sensor2 fault");
  6549  076B  30E4               	movlw	low (STR_33| (0+32768))
  6550  076C  00F5               	movwf	Lcd_Write_String@a
  6551  076D  3088               	movlw	high (STR_33| (0+32768))
  6552  076E  00F6               	movwf	Lcd_Write_String@a+1
  6553  076F  158A  2475  118A   	fcall	_Lcd_Write_String
  6554                           
  6555                           ;brewmasterdouble883.c: 1085: RA7 = 1;
  6556  0772  1283               	bcf	3,5	;RP0=0, select bank0
  6557  0773  1303               	bcf	3,6	;RP1=0, select bank0
  6558  0774  1785               	bsf	5,7	;volatile
  6559                           
  6560                           ;brewmasterdouble883.c: 1086: _delay((unsigned long)((200)*(4000000/4000.0)));
  6561  0775  3002               	movlw	2
  6562  0776  1283               	bcf	3,5	;RP0=0, select bank0
  6563  0777  1303               	bcf	3,6	;RP1=0, select bank0
  6564  0778  00A7               	movwf	??_main+2
  6565  0779  3004               	movlw	4
  6566  077A  00A6               	movwf	??_main+1
  6567  077B  30BA               	movlw	186
  6568  077C  00A5               	movwf	??_main
  6569  077D                     u3667:	
  6570  077D  0BA5               	decfsz	??_main,f
  6571  077E  2F7D               	goto	u3667
  6572  077F  0BA6               	decfsz	??_main+1,f
  6573  0780  2F7D               	goto	u3667
  6574  0781  0BA7               	decfsz	??_main+2,f
  6575  0782  2F7D               	goto	u3667
  6576                           
  6577                           ;brewmasterdouble883.c: 1087: RA7 = 0;
  6578  0783  1283               	bcf	3,5	;RP0=0, select bank0
  6579  0784  1303               	bcf	3,6	;RP1=0, select bank0
  6580  0785  1385               	bcf	5,7	;volatile
  6581                           
  6582                           ;brewmasterdouble883.c: 1088: _delay((unsigned long)((200)*(4000000/4000.0)));
  6583  0786  3002               	movlw	2
  6584  0787  1283               	bcf	3,5	;RP0=0, select bank0
  6585  0788  1303               	bcf	3,6	;RP1=0, select bank0
  6586  0789  00A7               	movwf	??_main+2
  6587  078A  3004               	movlw	4
  6588  078B  00A6               	movwf	??_main+1
  6589  078C  30BA               	movlw	186
  6590  078D  00A5               	movwf	??_main
  6591  078E                     u3677:	
  6592  078E  0BA5               	decfsz	??_main,f
  6593  078F  2F8E               	goto	u3677
  6594  0790  0BA6               	decfsz	??_main+1,f
  6595  0791  2F8E               	goto	u3677
  6596  0792  0BA7               	decfsz	??_main+2,f
  6597  0793  2F8E               	goto	u3677
  6598                           
  6599                           ;brewmasterdouble883.c: 1089: if(RC7)
  6600  0794  1283               	bcf	3,5	;RP0=0, select bank0
  6601  0795  1303               	bcf	3,6	;RP1=0, select bank0
  6602  0796  1F87               	btfss	7,7	;volatile
  6603  0797  2F62               	goto	l349
  6604                           
  6605                           ;brewmasterdouble883.c: 1090: {
  6606                           ;brewmasterdouble883.c: 1091: timerup = 0;
  6607  0798  01EA               	clrf	_timerup
  6608  0799                     l2945:	
  6609                           ;brewmasterdouble883.c: 1092: break;
  6610                           
  6611                           
  6612                           ;brewmasterdouble883.c: 1094: }
  6613                           ;brewmasterdouble883.c: 1095: }
  6614                           ;brewmasterdouble883.c: 1096: }
  6615                           ;brewmasterdouble883.c: 1097: }
  6616                           ;brewmasterdouble883.c: 1099: if((timerup==3)&&(waterflag == 1))
  6617  0799  3003               	movlw	3
  6618  079A  066A               	xorwf	_timerup,w
  6619  079B  1D03               	btfss	3,2
  6620  079C  2FE9               	goto	l2979
  6621  079D  036D               	decf	_waterflag,w
  6622  079E  1D03               	btfss	3,2
  6623  079F  2FE9               	goto	l2979
  6624  07A0                     l2949:	
  6625                           ;brewmasterdouble883.c: 1100: {
  6626                           ;brewmasterdouble883.c: 1102: while(1)
  6627                           
  6628                           
  6629                           ;brewmasterdouble883.c: 1103: {
  6630                           ;brewmasterdouble883.c: 1104: timerup=0;
  6631  07A0  01EA               	clrf	_timerup
  6632                           
  6633                           ;brewmasterdouble883.c: 1105: tcount = 0;
  6634  07A1  01C8               	clrf	main@tcount
  6635  07A2  01C9               	clrf	main@tcount+1
  6636                           
  6637                           ;brewmasterdouble883.c: 1106: Lcd_Set_Cursor(1,2);
  6638  07A3  3002               	movlw	2
  6639  07A4  00A5               	movwf	??_main
  6640  07A5  0825               	movf	??_main,w
  6641  07A6  00F4               	movwf	Lcd_Set_Cursor@b
  6642  07A7  3001               	movlw	1
  6643  07A8  158A  2525  118A   	fcall	_Lcd_Set_Cursor
  6644                           
  6645                           ;brewmasterdouble883.c: 1107: Lcd_Write_String("pump fault");
  6646  07AB  3030               	movlw	low (STR_34| (0+32768))
  6647  07AC  00F5               	movwf	Lcd_Write_String@a
  6648  07AD  3089               	movlw	high (STR_34| (0+32768))
  6649  07AE  00F6               	movwf	Lcd_Write_String@a+1
  6650  07AF  158A  2475  118A   	fcall	_Lcd_Write_String
  6651                           
  6652                           ;brewmasterdouble883.c: 1108: Lcd_Set_Cursor(2,2);
  6653  07B2  3002               	movlw	2
  6654  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  6655  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  6656  07B5  00A5               	movwf	??_main
  6657  07B6  0825               	movf	??_main,w
  6658  07B7  00F4               	movwf	Lcd_Set_Cursor@b
  6659  07B8  3002               	movlw	2
  6660  07B9  158A  2525  118A   	fcall	_Lcd_Set_Cursor
  6661                           
  6662                           ;brewmasterdouble883.c: 1109: Lcd_Write_String("caution!!!!!");
  6663  07BC  30FF               	movlw	low (STR_35| (0+32768))
  6664  07BD  00F5               	movwf	Lcd_Write_String@a
  6665  07BE  3088               	movlw	high (STR_35| (0+32768))
  6666  07BF  00F6               	movwf	Lcd_Write_String@a+1
  6667  07C0  158A  2475  118A   	fcall	_Lcd_Write_String
  6668                           
  6669                           ;brewmasterdouble883.c: 1110: RA7 = 1;
  6670  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  6671  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  6672  07C5  1785               	bsf	5,7	;volatile
  6673                           
  6674                           ;brewmasterdouble883.c: 1111: _delay((unsigned long)((100)*(4000000/4000.0)));
  6675  07C6  3082               	movlw	130
  6676  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  6677  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  6678  07C9  00A6               	movwf	??_main+1
  6679  07CA  30DD               	movlw	221
  6680  07CB  00A5               	movwf	??_main
  6681  07CC                     u3687:	
  6682  07CC  0BA5               	decfsz	??_main,f
  6683  07CD  2FCC               	goto	u3687
  6684  07CE  0BA6               	decfsz	??_main+1,f
  6685  07CF  2FCC               	goto	u3687
  6686  07D0  0000               	nop
  6687                           
  6688                           ;brewmasterdouble883.c: 1112: RA7 = 0;
  6689  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  6690  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  6691  07D3  1385               	bcf	5,7	;volatile
  6692                           
  6693                           ;brewmasterdouble883.c: 1113: _delay((unsigned long)((50)*(4000000/4000.0)));
  6694  07D4  3041               	movlw	65
  6695  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  6696  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  6697  07D7  00A6               	movwf	??_main+1
  6698  07D8  30EE               	movlw	238
  6699  07D9  00A5               	movwf	??_main
  6700  07DA                     u3697:	
  6701  07DA  0BA5               	decfsz	??_main,f
  6702  07DB  2FDA               	goto	u3697
  6703  07DC  0BA6               	decfsz	??_main+1,f
  6704  07DD  2FDA               	goto	u3697
  6705                           
  6706                           ;brewmasterdouble883.c: 1114: RC0 = 0;
  6707  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  6708  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  6709  07E0  1007               	bcf	7,0	;volatile
  6710                           
  6711                           ;brewmasterdouble883.c: 1115: RA1 = 0;
  6712  07E1  1085               	bcf	5,1	;volatile
  6713                           
  6714                           ;brewmasterdouble883.c: 1116: RA3 = 0;
  6715  07E2  1185               	bcf	5,3	;volatile
  6716                           
  6717                           ;brewmasterdouble883.c: 1117: if(RC7)
  6718  07E3  1F87               	btfss	7,7	;volatile
  6719  07E4  2FA0               	goto	l2949
  6720                           
  6721                           ;brewmasterdouble883.c: 1118: {
  6722                           ;brewmasterdouble883.c: 1119: timerup = 0;
  6723  07E5  01EA               	clrf	_timerup
  6724                           
  6725                           ;brewmasterdouble883.c: 1120: pumpfail = 1;
  6726  07E6  01E9               	clrf	_pumpfail
  6727  07E7  0AE9               	incf	_pumpfail,f
  6728                           
  6729                           ;brewmasterdouble883.c: 1121: goto ready;
  6730  07E8  29BE               	goto	l2473
  6731  07E9                     l2979:	
  6732                           
  6733                           ;brewmasterdouble883.c: 1122: }
  6734                           ;brewmasterdouble883.c: 1123: }
  6735                           ;brewmasterdouble883.c: 1124: }
  6736                           ;brewmasterdouble883.c: 1125: if(relayon == 1)
  6737  07E9  036C               	decf	_relayon,w
